text,priority
Help required for elderly evacuation,urgent
Fire near school area,emergency
"Fallen electric poles, risk of shock",emergency
All safe now,safe
Fire near school area,emergency
Children stranded in school,emergency
Temporary shelter needed,urgent
Need food and water at location X,urgent
Water supply contaminated,urgent
Need food and water at location X,urgent
Children stranded in school,emergency
Power outage in sector 5,normal
"All clear, situation normal",safe
Children stranded in school,emergency
Food distribution point operational,safe
Need food and water at location X,urgent
Road blocked due to fallen trees,normal
Food distribution point operational,safe
Supplies running low at shelter,urgent
"Flood water receding, area safe",safe
"Fallen electric poles, risk of shock",emergency
Volunteers needed for cleaning debris,normal
Evacuation needed immediately,emergency
Temporary shelter needed,urgent
Power outage in sector 5,normal
"Fallen electric poles, risk of shock",emergency
Supplies running low at shelter,urgent
Volunteers needed for medical aid,normal
Food distribution point operational,safe
Medical assistance required at location Y,urgent
Power outage in sector 5,normal
Water supply contaminated,urgent
"All clear, situation normal",safe
"Fallen electric poles, risk of shock",emergency
Supplies running low at shelter,urgent
"River overflowing, danger to houses",emergency
Help required for elderly evacuation,urgent
Supplies running low at shelter,urgent
"Flood water receding, area safe",safe
Power outage in sector 5,normal
Power outage in sector 5,normal
"River overflowing, danger to houses",emergency
Children stranded in school,emergency
"Road cleared, area safe",safe
All safe now,safe
"All clear, situation normal",safe
"Road cleared, area safe",safe
Water supply contaminated,urgent
"Road cleared, area safe",safe
"River overflowing, danger to houses",emergency
Evacuation needed immediately,emergency
"All clear, situation normal",safe
"All clear, situation normal",safe
"River overflowing, danger to houses",emergency
All safe now,safe
Help required for elderly evacuation,urgent
Supplies running low at shelter,urgent
Children stranded in school,emergency
Food distribution point operational,safe
Volunteers needed for medical aid,normal
Children stranded in school,emergency
Volunteers needed for medical aid,normal
Temporary shelter needed,urgent
All safe now,safe
Children stranded in school,emergency
Volunteers needed for cleaning debris,normal
"All clear, situation normal",safe
"Road cleared, area safe",safe
Medical assistance required at location Y,urgent
Temporary shelter needed,urgent
"Fallen electric poles, risk of shock",emergency
"Fallen electric poles, risk of shock",emergency
Supplies running low at shelter,urgent
Children stranded in school,emergency
"Road cleared, area safe",safe
"All clear, situation normal",safe
"Fallen electric poles, risk of shock",emergency
Volunteers needed for medical aid,normal
Fire near school area,emergency
Medical assistance required at location Y,urgent
Water supply contaminated,urgent
"All clear, situation normal",safe
Supplies running low at shelter,urgent
Road blocked due to fallen trees,normal
"Road cleared, area safe",safe
"All clear, situation normal",safe
"River overflowing, danger to houses",emergency
Volunteers needed for medical aid,normal
"Road cleared, area safe",safe
Temporary shelter needed,urgent
Children stranded in school,emergency
"All clear, situation normal",safe
Water supply contaminated,urgent
Children stranded in school,emergency
Volunteers needed for medical aid,normal
Medical assistance required at location Y,urgent
"Road cleared, area safe",safe
"Road cleared, area safe",safe
Water supply contaminated,urgent
Medical assistance required at location Y,urgent
Volunteers needed for medical aid,normal
Help required for elderly evacuation,urgent
"All clear, situation normal",safe
Temporary shelter needed,urgent
"River overflowing, danger to houses",emergency
Volunteers needed for cleaning debris,normal
Temporary shelter needed,urgent
Fire near school area,emergency
Need food and water at location X,urgent
Help required for elderly evacuation,urgent
"All clear, situation normal",safe
Volunteers needed for cleaning debris,normal
"Flood water receding, area safe",safe
"All clear, situation normal",safe
"Road cleared, area safe",safe
"Flood water receding, area safe",safe
Need food and water at location X,urgent
"Flood water receding, area safe",safe
Road blocked due to fallen trees,normal
Evacuation needed immediately,emergency
Temporary shelter needed,urgent
Medical assistance required at location Y,urgent
Temporary shelter needed,urgent
Volunteers needed for medical aid,normal
Power outage in sector 5,normal
"All clear, situation normal",safe
Power outage in sector 5,normal
"All clear, situation normal",safe
"River overflowing, danger to houses",emergency
"River overflowing, danger to houses",emergency
Medical assistance required at location Y,urgent
"All clear, situation normal",safe
"All clear, situation normal",safe
Volunteers needed for medical aid,normal
Temporary shelter needed,urgent
Road blocked due to fallen trees,normal
All safe now,safe
"Road cleared, area safe",safe
"Flood water receding, area safe",safe
Food distribution point operational,safe
Fire near school area,emergency
Supplies running low at shelter,urgent
"Fallen electric poles, risk of shock",emergency
Need food and water at location X,urgent
Need food and water at location X,urgent
Water supply contaminated,urgent
Medical assistance required at location Y,urgent
Temporary shelter needed,urgent
Temporary shelter needed,urgent
Food distribution point operational,safe
Fire near school area,emergency
All safe now,safe
Water supply contaminated,urgent
Need food and water at location X,urgent
Medical assistance required at location Y,urgent
Temporary shelter needed,urgent
Evacuation needed immediately,emergency
"River overflowing, danger to houses",emergency
Fire near school area,emergency
Power outage in sector 5,normal
"Flood water receding, area safe",safe
"River overflowing, danger to houses",emergency
Water supply contaminated,urgent
Temporary shelter needed,urgent
"Flood water receding, area safe",safe
Children stranded in school,emergency
"Road cleared, area safe",safe
Supplies running low at shelter,urgent
Water supply contaminated,urgent
Water supply contaminated,urgent
"River overflowing, danger to houses",emergency
Water supply contaminated,urgent
Children stranded in school,emergency
Fire near school area,emergency
Volunteers needed for medical aid,normal
Water supply contaminated,urgent
Supplies running low at shelter,urgent
Medical assistance required at location Y,urgent
"River overflowing, danger to houses",emergency
Volunteers needed for cleaning debris,normal
Fire near school area,emergency
"Fallen electric poles, risk of shock",emergency
Need food and water at location X,urgent
All safe now,safe
Children stranded in school,emergency
Medical assistance required at location Y,urgent
Fire near school area,emergency
Road blocked due to fallen trees,normal
Supplies running low at shelter,urgent
"River overflowing, danger to houses",emergency
"All clear, situation normal",safe
"Road cleared, area safe",safe
Volunteers needed for cleaning debris,normal
Temporary shelter needed,urgent
Supplies running low at shelter,urgent
Water supply contaminated,urgent
Road blocked due to fallen trees,normal
"Flood water receding, area safe",safe
Food distribution point operational,safe
Medical assistance required at location Y,urgent
"River overflowing, danger to houses",emergency
Road blocked due to fallen trees,normal
Temporary shelter needed,urgent
Medical assistance required at location Y,urgent
Need food and water at location X,urgent
Power outage in sector 5,normal
"River overflowing, danger to houses",emergency
"Road cleared, area safe",safe
Food distribution point operational,safe
Need food and water at location X,urgent
Supplies running low at shelter,urgent
"All clear, situation normal",safe
Food distribution point operational,safe
"Fallen electric poles, risk of shock",emergency
"Road cleared, area safe",safe
Volunteers needed for cleaning debris,normal
Medical assistance required at location Y,urgent
Volunteers needed for medical aid,normal
Children stranded in school,emergency
Fire near school area,emergency
Water supply contaminated,urgent
"Flood water receding, area safe",safe
Children stranded in school,emergency
Volunteers needed for medical aid,normal
Food distribution point operational,safe
"All clear, situation normal",safe
Road blocked due to fallen trees,normal
Volunteers needed for cleaning debris,normal
Supplies running low at shelter,urgent
Evacuation needed immediately,emergency
All safe now,safe
Children stranded in school,emergency
Volunteers needed for cleaning debris,normal
Medical assistance required at location Y,urgent
Volunteers needed for medical aid,normal
Help required for elderly evacuation,urgent
Water supply contaminated,urgent
Need food and water at location X,urgent
Food distribution point operational,safe
Water supply contaminated,urgent
Volunteers needed for medical aid,normal
Temporary shelter needed,urgent
"All clear, situation normal",safe
Power outage in sector 5,normal
Volunteers needed for cleaning debris,normal
"River overflowing, danger to houses",emergency
Power outage in sector 5,normal
Volunteers needed for cleaning debris,normal
Children stranded in school,emergency
"Fallen electric poles, risk of shock",emergency
Supplies running low at shelter,urgent
Need food and water at location X,urgent
Medical assistance required at location Y,urgent
"Fallen electric poles, risk of shock",emergency
Water supply contaminated,urgent
"River overflowing, danger to houses",emergency
"Road cleared, area safe",safe
Volunteers needed for cleaning debris,normal
All safe now,safe
Volunteers needed for cleaning debris,normal
Need food and water at location X,urgent
"All clear, situation normal",safe
"All clear, situation normal",safe
"Fallen electric poles, risk of shock",emergency
"Road cleared, area safe",safe
"Fallen electric poles, risk of shock",emergency
Volunteers needed for cleaning debris,normal
"Road cleared, area safe",safe
Fire near school area,emergency
Volunteers needed for medical aid,normal
Supplies running low at shelter,urgent
Need food and water at location X,urgent
Medical assistance required at location Y,urgent
All safe now,safe
Fire near school area,emergency
Help required for elderly evacuation,urgent
Need food and water at location X,urgent
Need food and water at location X,urgent
Temporary shelter needed,urgent
Food distribution point operational,safe
Road blocked due to fallen trees,normal
Help required for elderly evacuation,urgent
Supplies running low at shelter,urgent
"Flood water receding, area safe",safe
Road blocked due to fallen trees,normal
Road blocked due to fallen trees,normal
"Flood water receding, area safe",safe
Volunteers needed for medical aid,normal
Road blocked due to fallen trees,normal
Water supply contaminated,urgent
"River overflowing, danger to houses",emergency
"Road cleared, area safe",safe
"Road cleared, area safe",safe
Food distribution point operational,safe
Help required for elderly evacuation,urgent
Volunteers needed for cleaning debris,normal
Volunteers needed for cleaning debris,normal
Fire near school area,emergency
Road blocked due to fallen trees,normal
"River overflowing, danger to houses",emergency
Volunteers needed for medical aid,normal
Road blocked due to fallen trees,normal
Power outage in sector 5,normal
Power outage in sector 5,normal
"All clear, situation normal",safe
"River overflowing, danger to houses",emergency
"All clear, situation normal",safe
Temporary shelter needed,urgent
Medical assistance required at location Y,urgent
Temporary shelter needed,urgent
Help required for elderly evacuation,urgent
Power outage in sector 5,normal
Water supply contaminated,urgent
Help required for elderly evacuation,urgent
Temporary shelter needed,urgent
Supplies running low at shelter,urgent
"River overflowing, danger to houses",emergency
Temporary shelter needed,urgent
"River overflowing, danger to houses",emergency
Power outage in sector 5,normal
"Flood water receding, area safe",safe
Temporary shelter needed,urgent
"River overflowing, danger to houses",emergency
"All clear, situation normal",safe
"All clear, situation normal",safe
"Fallen electric poles, risk of shock",emergency
Temporary shelter needed,urgent
Road blocked due to fallen trees,normal
"Flood water receding, area safe",safe
Power outage in sector 5,normal
Road blocked due to fallen trees,normal
"Fallen electric poles, risk of shock",emergency
Power outage in sector 5,normal
Volunteers needed for medical aid,normal
"River overflowing, danger to houses",emergency
"Fallen electric poles, risk of shock",emergency
"River overflowing, danger to houses",emergency
Temporary shelter needed,urgent
"Flood water receding, area safe",safe
Evacuation needed immediately,emergency
"River overflowing, danger to houses",emergency
"Flood water receding, area safe",safe
Food distribution point operational,safe
Power outage in sector 5,normal
"Road cleared, area safe",safe
Evacuation needed immediately,emergency
Need food and water at location X,urgent
"River overflowing, danger to houses",emergency
Fire near school area,emergency
Food distribution point operational,safe
Power outage in sector 5,normal
Help required for elderly evacuation,urgent
"River overflowing, danger to houses",emergency
Volunteers needed for cleaning debris,normal
All safe now,safe
Power outage in sector 5,normal
Volunteers needed for medical aid,normal
Volunteers needed for medical aid,normal
Supplies running low at shelter,urgent
"Road cleared, area safe",safe
"Flood water receding, area safe",safe
Water supply contaminated,urgent
Evacuation needed immediately,emergency
Volunteers needed for cleaning debris,normal
"Road cleared, area safe",safe
"River overflowing, danger to houses",emergency
Fire near school area,emergency
Need food and water at location X,urgent
Volunteers needed for cleaning debris,normal
Temporary shelter needed,urgent
Volunteers needed for medical aid,normal
Children stranded in school,emergency
Need food and water at location X,urgent
"Fallen electric poles, risk of shock",emergency
"All clear, situation normal",safe
"Fallen electric poles, risk of shock",emergency
Help required for elderly evacuation,urgent
Supplies running low at shelter,urgent
Need food and water at location X,urgent
Help required for elderly evacuation,urgent
Road blocked due to fallen trees,normal
Power outage in sector 5,normal
Temporary shelter needed,urgent
Medical assistance required at location Y,urgent
Road blocked due to fallen trees,normal
Help required for elderly evacuation,urgent
Evacuation needed immediately,emergency
Water supply contaminated,urgent
"All clear, situation normal",safe
"All clear, situation normal",safe
Power outage in sector 5,normal
"All clear, situation normal",safe
"Flood water receding, area safe",safe
"Fallen electric poles, risk of shock",emergency
Power outage in sector 5,normal
Fire near school area,emergency
"River overflowing, danger to houses",emergency
Temporary shelter needed,urgent
"River overflowing, danger to houses",emergency
"Road cleared, area safe",safe
Food distribution point operational,safe
Children stranded in school,emergency
Volunteers needed for medical aid,normal
Power outage in sector 5,normal
Road blocked due to fallen trees,normal
Volunteers needed for cleaning debris,normal
Help required for elderly evacuation,urgent
"Road cleared, area safe",safe
Need food and water at location X,urgent
All safe now,safe
"Fallen electric poles, risk of shock",emergency
Medical assistance required at location Y,urgent
Medical assistance required at location Y,urgent
Food distribution point operational,safe
"Flood water receding, area safe",safe
"Road cleared, area safe",safe
Temporary shelter needed,urgent
"Road cleared, area safe",safe
"Flood water receding, area safe",safe
"Road cleared, area safe",safe
Supplies running low at shelter,urgent
"Flood water receding, area safe",safe
"Road cleared, area safe",safe
Food distribution point operational,safe
"Flood water receding, area safe",safe
Medical assistance required at location Y,urgent
Volunteers needed for medical aid,normal
Volunteers needed for cleaning debris,normal
"All clear, situation normal",safe
Power outage in sector 5,normal
"Road cleared, area safe",safe
"Flood water receding, area safe",safe
"Fallen electric poles, risk of shock",emergency
Children stranded in school,emergency
Supplies running low at shelter,urgent
Water supply contaminated,urgent
All safe now,safe
Children stranded in school,emergency
"Fallen electric poles, risk of shock",emergency
Volunteers needed for medical aid,normal
Need food and water at location X,urgent
Evacuation needed immediately,emergency
"Flood water receding, area safe",safe
Road blocked due to fallen trees,normal
"Road cleared, area safe",safe
Need food and water at location X,urgent
"River overflowing, danger to houses",emergency
Medical assistance required at location Y,urgent
Volunteers needed for cleaning debris,normal
"Fallen electric poles, risk of shock",emergency
Medical assistance required at location Y,urgent
Temporary shelter needed,urgent
Food distribution point operational,safe
"Road cleared, area safe",safe
Fire near school area,emergency
Supplies running low at shelter,urgent
Children stranded in school,emergency
"Road cleared, area safe",safe
Food distribution point operational,safe
"Road cleared, area safe",safe
"River overflowing, danger to houses",emergency
"Fallen electric poles, risk of shock",emergency
Road blocked due to fallen trees,normal
Water supply contaminated,urgent
Water supply contaminated,urgent
Temporary shelter needed,urgent
Temporary shelter needed,urgent
"Road cleared, area safe",safe
Need food and water at location X,urgent
Road blocked due to fallen trees,normal
"River overflowing, danger to houses",emergency
"River overflowing, danger to houses",emergency
Volunteers needed for medical aid,normal
Road blocked due to fallen trees,normal
Water supply contaminated,urgent
"Road cleared, area safe",safe
"All clear, situation normal",safe
"All clear, situation normal",safe
Evacuation needed immediately,emergency
Temporary shelter needed,urgent
All safe now,safe
Power outage in sector 5,normal
Volunteers needed for medical aid,normal
"Flood water receding, area safe",safe
Volunteers needed for cleaning debris,normal
Medical assistance required at location Y,urgent
"Fallen electric poles, risk of shock",emergency
Food distribution point operational,safe
Volunteers needed for cleaning debris,normal
Power outage in sector 5,normal
Help required for elderly evacuation,urgent
"River overflowing, danger to houses",emergency
Children stranded in school,emergency
Temporary shelter needed,urgent
"Fallen electric poles, risk of shock",emergency
Food distribution point operational,safe
Need food and water at location X,urgent
Children stranded in school,emergency
Road blocked due to fallen trees,normal
